ID;tarjeta_credito;prestamo_hipotecario
5409;1;0
5477;0;0
5507;0;1
8;0;0
158;1;0
173;0;0
5408;0;1
5579;0;0
63318;1;0
5732;1;1
5747;0;0
5832;0;0
5803;0;0
5833;0;0
5960;0;0
323;0;1
442;0;0
6101;1;0
6331;1;0
6366;0;0
21778;0;0
6337;0;0
29858;1;0
959;0;0
6882;0;0
6946;0;0
7068;0;1
7100;0;0
7186;0;0
7266;0;0
6989;0;0
7048;0;0
7367;0;1
10692;0;0
1478;0;0
1644;1;0
81446;0;0
37;0;0
65873;1;0
53;1;0
1695;0;0
1794;0;1
11362;0;0
11380;0;0
469;1;0
11548;1;0
43246;1;0
769;1;0
85739;1;0
5504;0;0
5520;0;0
11044;1;0
11831;1;0
1012;1;0
5606;0;1
5656;0;0
12080;0;0
12333;0;0
12366;0;0
1416;0;0
12450;0;0
25758;0;0
1707;1;0
6258;0;0
6275;0;1
6390;0;0
6407;0;1
1975;1;0
449;1;0
6592;0;0
6706;0;0
515;1;0
6757;1;0
7110;1;0
7176;1;0
31204;0;0
15255;0;0
11635;0;0
11749;0;0
11753;0;0
7294;0;0
10684;0;0
1586;0;0
1620;0;0
10719;0;1
10853;0;0
1669;0;0
20015;0;0
12192;0;0
10918;0;0
10955;1;0
11002;0;0
1968;0;1
12237;0;0
12401;1;0
11254;0;0
16174;1;1
12603;0;0
7364;0;0
7371;0;0
11353;1;0
11473;0;0
16542;0;0
16595;0;0
38751;0;0
11740;0;0
16760;0;1
70233;0;0
11954;0;0
7957;0;1
16912;0;1
16929;0;0
4896;1;0
17060;0;0
12057;1;1
8089;1;0
43827;1;0
17193;0;0
8359;0;0
12241;0;0
12389;1;0
17529;1;0
8716;0;0
12574;0;0
17713;0;0
17798;0;0
54671;0;0
8825;1;0
8918;0;0
8961;0;1
55938;0;0
7459;0;0
7542;0;0
8977;1;0
9184;0;0
9193;0;0
7629;0;0
7695;0;1
9361;0;0
9393;0;0
13085;1;0
7929;1;0
2234;0;0
8144;0;0
2302;0;0
2382;0;0
13585;0;1
8361;0;0
8364;0;0
8445;0;0
2850;0;1
13935;0;0
8781;0;0
8913;1;0
3070;0;0
14220;0;0
3395;0;0
9131;1;0
14436;0;1
14539;0;0
539;0;0
3636;0;0
14654;0;0
9213;0;0
9263;0;0
7684;0;1
7820;0;0
2296;1;0
2297;0;1
2344;0;0
2495;0;0
2529;0;0
9747;0;0
9804;0;0
2664;0;0
2749;1;1
8523;0;0
8603;0;0
10304;1;0
2982;0;0
3014;0;0
3046;0;0
3133;0;1
3330;0;0
8972;0;0
21318;1;1
66898;1;1
9124;0;1
3599;1;0
3667;1;1
3766;0;0
3784;1;0
9341;0;0
2136;1;0
21836;0;0
3818;0;0
3849;0;1
2369;1;0
4050;0;0
2489;0;0
16088;0;0
16136;0;0
61316;0;0
2656;0;0
63697;0;0
16381;0;0
16488;0;0
9699;1;0
54545;1;0
3223;0;0
3524;0;0
17006;0;0
17040;0;0
5030;0;0
17101;0;0
4816;1;0
10369;1;0
10453;0;0
3876;0;0
17360;0;0
21265;0;0
21280;0;0
21350;0;0
17594;0;0
17649;0;1
21464;0;0
84964;0;0
17826;0;0
78037;1;0
16827;1;0
21848;0;0
21918;1;0
16017;0;0
16115;1;0
16754;0;0
17121;0;0
17403;0;0
17487;0;1
17539;0;0
17673;0;0
6418;0;0
6513;1;0
6579;0;1
6638;0;0
23951;1;0
6979;0;0
7029;0;0
7197;0;0
7222;0;0
17921;0;0
17944;0;0
12705;1;0
12760;0;0
12805;0;1
12912;1;0
14939;0;0
18636;0;0
13089;0;0
13125;0;0
13143;0;0
13355;0;0
13362;0;0
37441;0;0
13582;0;0
15472;0;1
13225;0;1
13358;0;0
13830;0;0
13458;0;1
13610;0;0
25169;0;0
14282;0;0
14602;0;0
17190;0;0
13911;0;1
13945;0;0
14378;0;0
14545;0;0
14580;0;1
14581;0;1
27139;0;0
27140;0;0
27156;0;0
27157;0;0
27255;0;0
27306;0;0
14681;0;1
15211;0;1
15079;0;0
15181;0;1
15213;0;0
15214;0;0
15359;0;0
15477;0;0
15695;0;0
15849;0;0
26618;0;0
26813;0;0
26859;0;0
27084;0;0
61674;0;0
27268;0;0
4590;0;0
27333;0;0
10698;0;0
10782;0;0
10807;0;0
10855;0;0
10898;0;0
11050;1;0
43161;0;0
11457;1;0
11602;0;1
11607;0;0
11609;0;0
11616;1;0
11659;0;0
11916;0;0
11943;0;0
12645;0;0
12654;0;0
4102;0;0
4226;0;0
4374;0;0
61281;1;0
63767;0;0
4520;0;0
4310;0;0
4497;0;0
82227;1;0
4651;0;0
4686;0;0
4643;0;0
85565;1;0
5008;0;0
16163;0;0
5170;0;0
10457;0;0
51689;1;0
5147;0;0
5306;0;0
32075;0;0
32150;1;0
5197;0;0
5231;0;0
32229;0;0
32309;1;0
31987;1;0
71793;0;0
32534;1;0
32566;0;0
32573;0;0
93;0;0
104;1;0
202;0;0
311;0;0
361;0;0
445;0;1
636;0;1
670;1;0
1031;0;1
1315;0;0
1363;0;0
1781;0;1
1917;1;0
1958;0;0
83603;0;1
2008;0;0
2015;0;0
32553;0;0
13727;0;0
32686;0;0
22099;0;0
32684;1;0
4988;0;1
22181;0;0
22297;1;0
9942;0;0
9659;0;0
22688;0;0
33252;0;0
9991;1;0
22756;1;0
22813;0;1
10124;0;0
26930;0;0
22600;0;0
22619;0;0
23056;1;1
10311;0;1
10345;0;0
22952;0;0
23001;0;0
23340;0;1
23220;1;1
23774;0;0
23656;0;0
23869;0;0
21653;0;0
68543;0;0
23907;0;0
23957;0;1
21740;0;0
21843;0;0
16039;0;0
16098;0;0
16255;0;0
16262;0;1
16598;0;0
16632;0;0
16689;0;0
16798;1;1
17284;0;0
17309;0;0
17393;1;1
17707;0;0
17718;0;0
17927;0;0
17950;0;0
21974;1;0
22025;0;0
24055;0;0
27433;0;0
27698;1;0
27711;0;0
27779;1;0
27605;0;0
27707;0;0
27792;0;0
27884;0;0
27843;0;0
27861;1;0
28040;0;0
28149;0;0
28088;0;0
28179;0;0
76183;0;0
28074;0;1
28257;0;1
28429;0;0
28417;0;0
28574;0;0
28601;0;1
28702;0;0
28644;0;0
28820;0;0
28835;0;0
28903;0;0
29222;0;0
29109;0;0
29120;0;0
29411;0;0
7708;0;0
7842;0;0
8142;0;1
8433;0;0
8485;0;0
8490;1;0
8692;0;0
8883;0;1
9126;0;0
9221;0;0
9335;0;0
12720;0;0
29188;0;0
29272;0;0
32837;0;0
33038;0;0
33120;0;0
33146;0;0
33141;0;0
33273;0;0
33332;0;0
1266;0;0
33591;0;0
33715;0;1
33816;0;0
34034;0;0
37202;0;0
79864;0;0
34135;0;0
34285;0;0
34316;0;1
34360;0;0
34511;1;1
34517;0;0
34361;0;0
34563;0;0
12870;1;1
13120;0;0
13190;0;1
74661;0;0
13867;0;0
34704;0;0
24110;1;0
24133;0;0
22291;0;0
24317;0;1
24469;0;0
24478;0;1
24474;0;0
24505;0;0
24556;0;0
24574;0;0
74388;0;0
24769;0;0
24773;0;0
54371;0;0
24957;0;0
25057;0;0
23210;0;0
25287;0;0
25414;0;0
25193;0;0
25208;0;0
25326;0;0
23330;0;0
23379;0;0
23445;0;1
23480;0;0
82741;0;0
25623;0;1
25392;0;0
8743;0;0
25542;0;0
25810;0;0
23829;0;0
25898;0;0
2117;0;0
2158;0;0
2408;0;0
2442;0;0
2583;1;1
2624;0;0
2667;0;0
2728;0;0
3144;0;0
3344;1;1
3587;0;0
3669;0;0
3696;0;1
3898;0;0
3923;0;0
4003;0;0
9430;1;0
24014;0;0
24096;0;0
29431;0;0
29433;0;0
29881;0;0
29837;0;0
29971;0;0
24647;0;0
30103;0;0
30210;1;0
30174;0;0
30207;0;0
58301;0;0
30440;1;0
30523;0;0
30501;0;0
30512;1;0
30653;0;0
30799;0;1
30815;0;0
30931;0;0
30741;0;0
76315;0;0
31015;0;1
31135;0;0
30809;0;0
30824;0;0
31268;0;0
31299;0;0
31246;0;0
31328;0;0
31124;0;0
31193;0;0
31207;0;0
31308;0;0
31360;0;0
84433;0;0
9878;1;0
10214;0;0
10230;0;0
10264;0;0
10298;1;0
10382;1;1
68981;0;0
2837;0;0
21446;1;0
21471;1;0
21521;0;0
21562;1;1
34721;0;0
21728;0;0
55882;0;1
21839;0;0
21844;0;1
21855;0;0
34818;0;0
34820;0;0
86133;0;0
35038;0;0
34968;0;0
35019;0;0
35118;0;0
34926;0;0
35046;0;0
35236;0;0
35304;0;0
35406;0;0
35465;0;0
35360;1;0
35402;0;0
35552;1;0
35555;0;0
35606;0;0
35624;0;0
35667;0;1
35724;1;0
35447;0;0
35577;0;0
35935;0;0
35960;0;0
35636;0;0
77888;0;0
36144;0;0
35928;0;0
35995;0;1
35823;0;0
36476;0;0
36046;0;1
36196;0;0
36256;0;0
36560;0;0
36431;0;0
36497;0;0
12012;0;0
36421;0;1
36581;1;0
36640;0;0
36706;0;0
36755;0;0
18150;0;0
18452;0;0
18468;0;0
18552;0;0
30878;0;0
18956;1;0
19038;0;0
19188;0;0
19220;0;0
19256;0;0
38152;1;0
24179;0;0
26216;0;0
24366;1;1
40778;0;0
56665;0;0
37298;0;0
37387;0;0
85515;0;0
37546;0;1
37664;1;1
37832;0;0
38048;0;0
38107;0;0
25017;0;0
25033;0;0
25067;0;0
25216;0;0
25336;0;0
25436;0;0
25553;0;0
25568;0;0
38382;0;0
25717;0;0
14988;0;0
26085;0;0
15435;0;0
15487;0;0
15655;1;0
15894;0;0
26942;0;0
26983;0;0
27076;0;0
27183;0;0
27208;0;0
27262;0;0
4148;0;0
38791;0;0
31493;0;0
31544;0;1
31500;0;0
31502;0;0
31601;0;0
31616;0;0
31596;0;0
31707;0;0
31843;0;0
42512;0;0
42541;0;0
42703;0;0
42907;0;0
42976;0;0
42803;0;0
42864;0;1
31930;0;0
43048;0;0
43062;0;0
43121;0;1
34125;0;0
43269;0;0
43118;0;0
43360;0;0
43383;0;0
43416;0;1
43549;0;0
43353;0;0
43412;0;1
43453;0;0
43724;0;0
43768;0;0
25448;0;0
43648;0;0
43698;0;0
43808;0;0
22807;0;0
43841;0;0
43893;1;0
43944;0;0
43737;0;0
4541;0;0
4571;0;0
4605;0;0
4675;0;0
41688;0;0
4855;0;0
31913;0;0
31972;0;0
32013;1;0
22096;1;0
44060;0;1
43971;0;0
36832;1;0
37037;0;0
36931;0;0
36966;0;0
37109;1;0
37085;1;0
47851;1;0
47830;0;0
47973;0;0
48046;0;0
48229;0;0
48431;0;0
48579;0;0
62766;0;0
48488;0;0
48538;0;0
48628;1;0
48687;0;0
48766;1;0
48835;0;0
48969;0;0
48996;0;0
49121;0;0
49244;1;0
49116;0;0
48841;0;0
49006;0;0
70734;0;0
23030;0;0
23593;1;0
23791;0;0
23909;0;0
26303;0;0
26488;0;0
49376;0;0
49393;0;0
26556;0;0
37199;0;0
37251;0;0
37317;0;1
26261;0;0
26447;1;0
37499;0;1
37223;0;0
73151;0;0
86218;0;0
37936;0;1
37860;0;0
10125;0;0
38169;0;0
37892;0;0
38127;0;0
9805;0;0
38519;0;0
38160;0;0
38229;0;0
38786;0;1
38362;0;0
38429;0;0
27587;0;1
27669;0;0
27737;0;0
28187;1;0
28305;0;0
28414;0;0
28687;0;1
28764;0;0
28771;0;0
28789;0;0
28814;0;1
28816;0;0
28839;1;0
28939;0;1
29066;0;0
29091;0;0
49289;0;0
47684;0;0
49550;0;0
49530;0;0
49668;1;0
49701;0;0
49677;0;0
49792;0;0
67754;0;0
83300;1;0
49928;0;0
49992;0;0
49964;0;0
49884;0;0
49885;0;0
49951;0;0
49952;0;0
83608;0;0
50282;0;0
50560;0;0
50185;0;0
50284;0;0
50464;0;0
50616;0;0
50816;0;0
50914;0;0
50873;0;0
50907;0;0
50988;0;0
51261;0;0
51038;0;0
51221;0;0
51340;0;0
51390;0;1
32774;0;0
33019;0;0
33033;0;0
33083;0;0
33308;1;0
33503;0;0
33512;0;0
33537;0;0
33544;0;0
33560;0;0
33728;0;1
33751;0;0
33905;0;0
33955;0;1
33980;0;0
34155;0;0
34596;1;0
34696;0;0
6208;0;0
34730;0;0
51309;0;0
51445;1;0
44160;0;0
44239;0;0
44291;0;0
44325;1;0
44194;0;1
44769;0;0
17694;0;0
44782;0;0
44882;0;1
49907;0;0
45107;0;0
45220;0;0
45184;0;0
45291;0;0
45309;0;1
45440;0;1
45455;0;0
45456;0;0
45280;0;0
45364;0;1
41824;0;0
45588;1;0
45382;0;0
45465;0;0
45582;0;0
45842;0;0
45957;0;1
45731;0;0
45799;0;0
24279;0;0
64858;0;0
24377;0;1
75570;0;0
24502;0;0
25011;0;0
25079;0;1
25145;0;0
25163;0;0
25206;0;0
87157;0;0
46109;1;0
29443;0;0
29523;0;0
29557;0;0
46168;0;0
38829;1;0
38989;0;0
5471;0;0
39012;0;1
39063;0;0
39146;0;0
39302;0;0
39459;0;0
39484;0;1
39536;0;1
39396;0;0
39523;0;0
39729;1;0
39923;0;0
39399;0;0
40138;0;0
40024;0;0
40025;1;0
39681;0;0
7394;0;0
39781;1;0
40222;0;0
40345;0;0
40275;0;0
40377;1;1
40488;0;0
40558;0;0
40575;0;1
40610;0;0
17049;0;0
40654;0;0
40713;0;0
40767;0;0
40769;0;0
29768;0;0
30284;0;0
30345;0;0
27277;0;0
46316;0;0
40831;0;0
23821;0;0
46322;0;0
46485;0;0
46538;0;0
46690;0;1
25936;0;0
46800;1;0
47067;0;0
47113;0;0
47224;0;0
47301;0;0
47453;0;0
47671;1;0
47776;0;0
58451;0;1
58516;0;0
58549;0;0
58488;0;0
58513;1;0
34796;0;0
34914;0;0
35005;1;0
35025;0;1
35273;0;0
35441;0;1
35543;0;0
35598;0;0
37834;0;0
36077;0;0
36100;0;0
36270;0;0
36368;0;0
36402;0;0
36445;0;1
36459;0;0
36495;0;0
36763;0;0
40644;0;0
24352;0;0
40794;0;0
58722;0;0
58747;0;0
58902;0;1
59170;0;0
46477;0;1
59263;0;0
59235;0;0
59250;0;0
